Parámetros,mean_test_f1_micro,mean_test_accuracy,mean_test_precision_micro,mean_test_recall_micro
"{'param_n_neighbors': 13, 'param_p': 2, 'param_weights': 'uniform'}",0.791,0.791,0.791,0.791
"{'param_n_neighbors': 13, 'param_p': 2, 'param_weights': 'distance'}",0.814,0.814,0.814,0.814
"{'param_n_neighbors': 13, 'param_p': 2, 'param_weights': 'uniform'}",0.791,0.791,0.791,0.791
"{'param_n_neighbors': 13, 'param_p': 2, 'param_weights': 'distance'}",0.814,0.814,0.814,0.814
"{'param_n_neighbors': 14, 'param_p': 2, 'param_weights': 'uniform'}",0.808,0.808,0.808,0.808
"{'param_n_neighbors': 14, 'param_p': 2, 'param_weights': 'distance'}",0.814,0.814,0.814,0.814
"{'param_n_neighbors': 14, 'param_p': 2, 'param_weights': 'uniform'}",0.808,0.808,0.808,0.808
"{'param_n_neighbors': 14, 'param_p': 2, 'param_weights': 'distance'}",0.814,0.814,0.814,0.814
"{'param_n_neighbors': 15, 'param_p': 2, 'param_weights': 'uniform'}",0.808,0.808,0.808,0.808
"{'param_n_neighbors': 15, 'param_p': 2, 'param_weights': 'distance'}",0.814,0.814,0.814,0.814
"{'param_n_neighbors': 15, 'param_p': 2, 'param_weights': 'uniform'}",0.808,0.808,0.808,0.808
"{'param_n_neighbors': 15, 'param_p': 2, 'param_weights': 'distance'}",0.814,0.814,0.814,0.814
"{'param_n_neighbors': 16, 'param_p': 2, 'param_weights': 'uniform'}",0.808,0.808,0.808,0.808
"{'param_n_neighbors': 16, 'param_p': 2, 'param_weights': 'distance'}",0.814,0.814,0.814,0.814
"{'param_n_neighbors': 16, 'param_p': 2, 'param_weights': 'uniform'}",0.808,0.808,0.808,0.808
"{'param_n_neighbors': 16, 'param_p': 2, 'param_weights': 'distance'}",0.814,0.814,0.814,0.814
"{'param_n_neighbors': 17, 'param_p': 2, 'param_weights': 'uniform'}",0.808,0.808,0.808,0.808
"{'param_n_neighbors': 17, 'param_p': 2, 'param_weights': 'distance'}",0.814,0.814,0.814,0.814
"{'param_n_neighbors': 17, 'param_p': 2, 'param_weights': 'uniform'}",0.808,0.808,0.808,0.808
"{'param_n_neighbors': 17, 'param_p': 2, 'param_weights': 'distance'}",0.814,0.814,0.814,0.814
"{'param_n_neighbors': 18, 'param_p': 2, 'param_weights': 'uniform'}",0.814,0.814,0.814,0.814
"{'param_n_neighbors': 18, 'param_p': 2, 'param_weights': 'distance'}",0.820,0.820,0.820,0.820
"{'param_n_neighbors': 18, 'param_p': 2, 'param_weights': 'uniform'}",0.814,0.814,0.814,0.814
"{'param_n_neighbors': 18, 'param_p': 2, 'param_weights': 'distance'}",0.820,0.820,0.820,0.820
"{'param_n_neighbors': 19, 'param_p': 2, 'param_weights': 'uniform'}",0.808,0.808,0.808,0.808
"{'param_n_neighbors': 19, 'param_p': 2, 'param_weights': 'distance'}",0.820,0.820,0.820,0.820
"{'param_n_neighbors': 19, 'param_p': 2, 'param_weights': 'uniform'}",0.808,0.808,0.808,0.808
"{'param_n_neighbors': 19, 'param_p': 2, 'param_weights': 'distance'}",0.820,0.820,0.820,0.820
"{'param_n_neighbors': 20, 'param_p': 2, 'param_weights': 'uniform'}",0.808,0.808,0.808,0.808
"{'param_n_neighbors': 20, 'param_p': 2, 'param_weights': 'distance'}",0.826,0.826,0.826,0.826
"{'param_n_neighbors': 20, 'param_p': 2, 'param_weights': 'uniform'}",0.808,0.808,0.808,0.808
"{'param_n_neighbors': 20, 'param_p': 2, 'param_weights': 'distance'}",0.826,0.826,0.826,0.826
"{'param_n_neighbors': 21, 'param_p': 2, 'param_weights': 'uniform'}",0.802,0.802,0.802,0.802
"{'param_n_neighbors': 21, 'param_p': 2, 'param_weights': 'distance'}",0.820,0.820,0.820,0.820
"{'param_n_neighbors': 21, 'param_p': 2, 'param_weights': 'uniform'}",0.802,0.802,0.802,0.802
"{'param_n_neighbors': 21, 'param_p': 2, 'param_weights': 'distance'}",0.820,0.820,0.820,0.820
