Largo de sepalo,Ancho de sepalo,Largo de petalo,Ancho de petalo,Especie
0.6722490485464564,0.35300401287022926,0.42015685431332234,0.3948491017262728,1
0.30995914214417364,-0.5925424501750286,0.13677768099048823,0.13278111385485278,1
1.2760655592169263,0.11661739710891479,0.6468601929715898,0.3948491017262728,1
-1.0184371813308597,-1.7744755289815999,-0.25995316166147964,-0.26032086795227743,1
0.1891958400100801,0.8257772443928572,0.42015685431332234,0.525883095661983,1
0.30995914214417364,-0.5925424501750286,0.533508523642456,0.0017471199191426083,1
-0.41462067066038977,-1.0653156816976566,0.36348101964875573,0.0017471199191426083,1
-1.0184371813308597,-2.3654420683848856,-0.1466014923323459,-0.26032086795227743,1
0.5514857464123618,-1.301702297458971,0.6468601929715898,0.3948491017262728,1
0.4307224442782682,-2.0108621447429136,0.42015685431332234,0.3948491017262728,1
-0.1730940663922016,-0.5925424501750286,0.19345351565505484,0.13278111385485278,1
0.06843253787598655,0.35300401287022926,0.5901843583070228,0.787951083533403,1
-1.1392004834649532,-1.5380889132202855,-0.25995316166147964,-0.26032086795227743,1
-0.05233076425810806,-1.0653156816976566,0.13677768099048823,0.0017471199191426083,1
-0.29385736852629624,-0.3561558344137142,-0.08992565766777902,0.13278111385485278,1
0.1891958400100801,-0.3561558344137142,0.42015685431332234,0.3948491017262728,1
-0.29385736852629624,-0.11976921865239969,0.19345351565505484,0.13278111385485278,1
1.6383554656192079,-0.11976921865239969,1.156942704952691,0.525883095661983,2
0.1891958400100801,-0.11976921865239969,0.5901843583070228,0.787951083533403,2
1.5175921634851133,-0.11976921865239969,1.213618539617258,1.1810530653405331,2
0.5514857464123618,-1.301702297458971,0.7035360276361565,0.9189850774691128,2
1.034538954948738,-0.11976921865239969,0.8168876969652902,1.443121053211953,2
1.2760655592169263,0.11661739710891479,0.9302393662944239,1.1810530653405331,2
2.242171976289678,-0.5925424501750286,1.6670252169337927,1.050019071404823,2
1.034538954948738,0.5893906286315427,1.1002668702881244,1.7051890410833732,2
0.79301235068055,0.35300401287022926,0.7602118623007231,1.050019071404823,2
0.5514857464123618,0.5893906286315427,1.2702943742818247,1.7051890410833732,2
2.242171976289678,-1.0653156816976566,1.7803768862629263,1.443121053211953,2
1.8798820698873961,-0.5925424501750286,1.3269702089463913,0.9189850774691128,2
0.06843253787598655,-0.11976921865239969,0.7602118623007231,0.787951083533403,2
0.5514857464123618,-0.5925424501750286,0.7602118623007231,0.3948491017262728,2
-0.29385736852629624,-0.5925424501750286,0.6468601929715898,1.050019071404823,2
0.79301235068055,-0.11976921865239969,1.156942704952691,1.3120870592762435,2
1.034538954948738,0.5893906286315427,1.1002668702881244,1.1810530653405331,2
0.6722490485464564,-0.5925424501750286,1.0435910356235572,1.3120870592762435,2
1.1553022570828317,-0.11976921865239969,0.9869152009589905,1.1810530653405331,2
2.4836985805578657,1.771323707438114,1.4969977129400922,1.050019071404823,2
1.2760655592169263,0.35300401287022926,1.1002668702881244,1.443121053211953,2
0.5514857464123618,-0.8289290659363421,0.6468601929715898,0.787951083533403,2
0.4307224442782682,-0.5925424501750286,0.5901843583070228,0.787951083533403,2
-0.05233076425810806,-0.8289290659363421,0.7602118623007231,0.9189850774691128,2
-0.05233076425810806,-0.5925424501750286,0.7602118623007231,1.574155047147663,2
0.6722490485464564,0.35300401287022926,0.8735635316298569,1.443121053211953,2
1.034538954948738,0.11661739710891479,1.0435910356235572,1.574155047147663,2
1.2760655592169263,0.11661739710891479,0.7602118623007231,1.443121053211953,2
1.6383554656192079,1.298550475915486,1.3269702089463913,1.7051890410833732,2
0.5514857464123618,0.8257772443928572,1.0435910356235572,1.574155047147663,2
0.6722490485464564,-0.8289290659363421,0.8735635316298569,0.9189850774691128,2
0.4307224442782682,0.8257772443928572,0.9302393662944239,1.443121053211953,2
2.242171976289678,1.771323707438114,1.6670252169337927,1.3120870592762435,2
0.6722490485464564,-0.5925424501750286,1.0435910356235572,1.1810530653405331,2
0.6722490485464564,0.11661739710891479,0.9869152009589905,0.787951083533403,2
2.121408674155583,-0.11976921865239969,1.6103493822692254,1.1810530653405331,2
0.79301235068055,-0.11976921865239969,0.8168876969652902,1.050019071404823,2
0.5514857464123618,-0.3561558344137142,1.0435910356235572,0.787951083533403,2
2.242171976289678,-0.11976921865239969,1.3269702089463913,1.443121053211953,2
0.79301235068055,-0.11976921865239969,0.9869152009589905,0.787951083533403,2
-0.1730940663922016,-1.301702297458971,0.7035360276361565,1.050019071404823,2
0.30995914214417364,-1.0653156816976566,1.0435910356235572,0.26381510779056266,2
1.7591187677533016,-0.3561558344137142,1.4403218782755252,0.787951083533403,2
1.1553022570828317,0.35300401287022926,1.213618539617258,1.443121053211953,2
-1.1392004834649532,-1.301702297458971,0.42015685431332234,0.6569170895976928,2
0.30995914214417364,-0.11976921865239969,0.6468601929715898,0.787951083533403,2
0.1891958400100801,-2.0108621447429136,0.7035360276361565,0.3948491017262728,2
-0.05233076425810806,-0.8289290659363421,0.7602118623007231,0.9189850774691128,2
1.6383554656192079,0.35300401287022926,1.2702943742818247,0.787951083533403,2
1.034538954948738,-1.301702297458971,1.156942704952691,0.787951083533403,2
